"Flatten Slopes 0: -0.0189338473,-0.0189738747,-0.0190137975,-0.0190551003,-0.0190574703,-0.0190616174,-0.019045828,-0.0190838479,-0.019077187,-0.0190796248,-0.0190990418,-0.0190955757,-0.0191129733,-0.0191329913,-0.0191566729,-0.0191635379,-0.0191581886,-0.0191621615,-0.0191895202,-0.0191643424,-0.0190800334,-0.0190467015,-0.0190247537,-0.0190205527,-0.0190320593,-0.0190690846,-0.0190926772,-0.0191120103,-0.0191321734,-0.0191340461,-0.0191190586,-0.019101001,-0.0191386834,-0.0191824881,-0.0191752518,-0.0191454087,-0.0191225094,-0.0191126175,-0.0191536734,-0.0191860787,-0.0191127999,-0.0190503612,-0.0188914499,-0.018683161,-0.0185231924,-0.0183544285,-0.0182229723,-0.0181224595,-0.0179967667,-0.0179345182,-0.017858959,-0.017799541,-0.01775794,-0.0177166346,-0.0176915215,-0.0176519349,-0.0176091959,-0.0175935247,-0.0175595654,-0.0175140374,-0.0174916382,-0.0174752633,-0.0174403275,-0.0174186709,-0.0173732865,-0.0173453401,-0.0172968399,-0.0172350624,-0.0172048316,-0.0171483834,-0.0171518516,-0.0171145801,-0.017065681,-0.0170111585,-0.016949392,-0.0169073349,-0.016820281,-0.0168042355,-0.0167643602,-0.0166987916,-0.0166421588,-0.0166232722,-0.0165744552,-0.0165139018,-0.016550552,-0.0165626621,-0.0166114871,-0.0166405861,-0.0166563706,-0.0167056749,-0.016724035,-0.0167578195,-0.016781089,-0.0168391689,-0.0168335034,-0.0168768495,-0.0169075582,-0.0169440782,-0.0169951567,-0.0170243785,-0.0170943211,-0.0171413124,-0.017188843,-0.017287697,-0.0173535406,-0.0174168024,-0.0175164426,-0.0176176181,-0.0177126318,-0.0178540213,-0.0179432769,-0.0180822656,-0.0182138493,-0.0183226039,-0.0184477662,-0.0185872719,-0.0187113805,-0.0188295238,-0.0189669387,-0.0190818666,-0.0191877142,-0.0193134299,-0.0194133977,-0.0195468204,-0.0196398627,-0.0197609099,-0.0198847226,-0.0199848829,-0.0201173142,-0.0201855892,-0.0202449427,-0.0202900834,-0.0203206344,-0.0203672418,-0.0204639359,-0.0205708563,-0.0206383429,-0.0207150892,-0.0207665526,-0.0207899939,-0.0208263807,-0.020832407,-0.0208560139,-0.0209039421,-0.0209030423,-0.0208851385,-0.0208995601,-0.0208823802,-0.0208654857,-0.0208158022,-0.0207785674,-0.0207599461,-0.0207098704,-0.0206619921,-0.0205789353,-0.0205098295,-0.0204317272,-0.0203340378,-0.0202166869,-0.0201202778,-0.0200202501,-0.0199190851,-0.0198023495,-0.019686134,-0.0195605179,-0.0194512055,-0.0193266543,-0.0191793993,-0.0190986479,-0.0189534229,-0.0188416458,-0.0187030825,-0.0186256734,-0.0185032895,-0.0184059021,-0.0183105352,-0.018186641,-0.0180791648,-0.0179906252,-0.0179385509,-0.0179016902,-0.0178606255,-0.0178334153,-0.0177958682,-0.0177798952,-0.0177728212,-0.0177467796,-0.0177320679,-0.0177401372,-0.0176844224,-0.017672896,-0.0176592884,-0.0176457443,-0.0176340024,-0.0176374066,-0.0176297062,-0.0176084425,-0.0176096824,-0.0175975504,-0.0176120176,-0.0176190239,-0.0176180414,-0.0176364947,-0.0176282789,-0.0176299758,-0.0176401346,-0.0176540278,-0.0176479661,-0.0176561653,-0.0176355755,-0.0176594194,-0.0176586427,-0.0176593495,-0.0176216848,-0.017645852,-0.0176672053,-0.0176213686,-0.0175731,-0.0175074051,-0.0174268754,-0.0173761697,-0.0173120492,-0.0172605602,-0.0172361744,-0.0171911315,-0.0171189755,-0.0170075505,-0.0169149131,-0.0167341882,-0.0165767886,-0.0163685511,-0.0161273941,-0.0159086249,-0.0156677821,-0.0155462408,-0.0155218029,-0.0155189999,-0.0155102872,-0.015531272,-0.0155645508,-0.0156083777,-0.0156498871,-0.0156629856,-0.015730807,-0.0158064823,-0.0158789767,-0.0159341024,-0.0159920176,-0.015996278,-0.0160350074,-0.0160649362,-0.0160881434,-0.0161125505,-0.0161208986,-0.0160745957,-0.0160398736,",
Display Offset 0:0,
Display Range 0:3.29999991777186e-08,
ColorMap 0:Grays,
Planefit 1: None,
PlanefitOrder 1: -1,
FlattenOrder 1: -1,
Planefit Offset 1: 2.7983e-10,
Planefit X Slope 1: 0,
Planefit Y Slope 1: 0,
Display Offset 1: 2.7983e-10,
Display Range 1: 5.7e-10,
ColorMap 1: Mud,
Planefit 2: None,
PlanefitOrder 2: -1,
FlattenOrder 2: -1,
Planefit Offset 2: 1.2792e-10,
Planefit X Slope 2: 0,
Planefit Y Slope 2: 0,
Display Offset 2: 1.2792e-10,
Display Range 2: 3e-10,
ColorMap 2: Mud,
Planefit 3: None,
PlanefitOrder 3: -1,
FlattenOrder 3: -1,
Planefit Offset 3: 7.9524e-10,
Planefit X Slope 3: 0,
Planefit Y Slope 3: 0,
Display Offset 3: 7.9524e-10,
Display Range 3: 1.6e-09,
ColorMap 3: Grays256,
Planefit 4: None,
PlanefitOrder 4: -1,
FlattenOrder 4: -1,
Planefit Offset 4: 9.2995,
Planefit X Slope 4: 0,
Planefit Y Slope 4: 0,
Display Offset 4: 9.2995,
Display Range 4: 198,
ColorMap 4: Mud,
Planefit 5: None,
PlanefitOrder 5: -1,
FlattenOrder 5: -1,
Planefit Offset 5: 174.67,
Planefit X Slope 5: 0,
Planefit Y Slope 5: 0,
Display Offset 5: 174.67,
Display Range 5: 189.7,
ColorMap 5: Mud,
EndHeadTemp:30.8125 ¡C,
EndScannerTemp:26.3125 ¡C,
EndHeaterTemp:NaN ¡C,
EndHeaterHumidity:NaN,
FileName:Image0009.ibw,

