"Flatten Offsets 0: -1.85389199e-06,-1.85340812e-06,-1.85253863e-06,-1.85271949e-06,-1.85238094e-06,-1.8517082e-06,-1.85203055e-06,-1.85083194e-06,-1.84952656e-06,-1.84876942e-06,-1.84788497e-06,-1.84664137e-06,-1.84506879e-06,-1.84534804e-06,-1.84677282e-06,-1.84601707e-06,-1.84536732e-06,-1.84495911e-06,-1.84267985e-06,-1.84108072e-06,-1.83978508e-06,-1.83877647e-06,-1.8372514e-06,-1.83639536e-06,-1.83616942e-06,-1.83567117e-06,-1.83422374e-06,-1.83222296e-06,-1.83034642e-06,-1.82989651e-06,-1.8294737e-06,-1.82824724e-06,-1.82659412e-06,-1.82614379e-06,-1.82552689e-06,-1.82480923e-06,-1.82374901e-06,-1.82172754e-06,-1.8217364e-06,-1.82151408e-06,-1.82107643e-06,-1.82073974e-06,-1.820024e-06,-1.81981998e-06,-1.81971181e-06,-1.81869263e-06,-1.81829373e-06,-1.81777311e-06,-1.81642295e-06,-1.81598635e-06,-1.81675624e-06,-1.81755717e-06,-1.81853015e-06,-1.81887444e-06,-1.82014817e-06,-1.8209616e-06,-1.82226411e-06,-1.82351869e-06,-1.82109952e-06,-1.81802735e-06,-1.81714275e-06,-1.81812831e-06,-1.8185199e-06,-1.81762862e-06,-1.81732583e-06,-1.81588935e-06,-1.81508346e-06,-1.81469888e-06,-1.81235855e-06,-1.81177083e-06,-1.8112261e-06,-1.81007196e-06,-1.80816176e-06,-1.80641674e-06,-1.80400252e-06,-1.79962537e-06,-1.79525407e-06,-1.79433429e-06,-1.79334244e-06,-1.79148856e-06,-1.78988305e-06,-1.78840027e-06,-1.7869968e-06,-1.78637318e-06,-1.78607851e-06,-1.78587312e-06,-1.78419996e-06,-1.78122397e-06,-1.78047293e-06,-1.78110509e-06,-1.78101919e-06,-1.78053948e-06,-1.77906362e-06,-1.77658825e-06,-1.77571809e-06,-1.77529539e-06,-1.7742981e-06,-1.77337878e-06,-1.77157544e-06,-1.77044415e-06,-1.76954217e-06,-1.76885774e-06,-1.76764003e-06,-1.76679956e-06,-1.76659544e-06,-1.76609641e-06,-1.76564707e-06,-1.76567116e-06,-1.76439695e-06,-1.76404551e-06,-1.76237177e-06,-1.76155247e-06,-1.76003061e-06,-1.75884476e-06,-1.75826742e-06,-1.75753385e-06,-1.75780693e-06,-1.7577313e-06,-1.75666029e-06,-1.75528501e-06,-1.75486402e-06,-1.75548933e-06,-1.75699108e-06,-1.75796062e-06,-1.7577525e-06,-1.75649912e-06,-1.75594974e-06,-1.75573214e-06,-1.75738801e-06,-1.75721068e-06,-1.75678796e-06,-1.75499174e-06,-1.75388583e-06,-1.7545892e-06,-1.75539365e-06,-1.75527405e-06,-1.754637e-06,-1.75416643e-06,-1.7542904e-06,-1.75413486e-06,-1.75210392e-06,-1.74965258e-06,-1.74758916e-06,-1.74504593e-06,-1.74375943e-06,-1.74224773e-06,-1.74100257e-06,-1.73925982e-06,-1.7374325e-06,-1.7371537e-06,-1.73791268e-06,-1.73699752e-06,-1.73640937e-06,-1.73688782e-06,-1.73704908e-06,-1.73631901e-06,-1.73599672e-06,-1.7358335e-06,-1.73629706e-06,-1.7359337e-06,-1.73588333e-06,-1.73752809e-06,-1.73877375e-06,-1.73933334e-06,-1.73928788e-06,-1.73848049e-06,-1.73810538e-06,-1.73787332e-06,-1.73705588e-06,-1.73673571e-06,-1.73690663e-06,-1.73707471e-06,-1.73669546e-06,-1.7356023e-06,-1.73556604e-06,-1.73627974e-06,-1.73606058e-06,-1.73613063e-06,-1.7369081e-06,-1.73811412e-06,-1.73653901e-06,-1.73424142e-06,-1.73303986e-06,-1.73230791e-06,-1.73153754e-06,-1.7311462e-06,-1.72995056e-06,-1.72937206e-06,-1.72894298e-06,-1.72800614e-06,-1.72694584e-06,-1.72587244e-06,-1.72534388e-06,-1.72545829e-06,-1.72560787e-06,-1.72521011e-06,-1.72486814e-06,-1.72407992e-06,-1.72313848e-06,-1.72168908e-06,-1.72137493e-06,-1.72142992e-06,-1.72183031e-06,-1.72319743e-06,-1.72404402e-06,-1.725059e-06,-1.72489544e-06,-1.72586347e-06,-1.72667201e-06,-1.72530091e-06,-1.72439322e-06,-1.72337751e-06,-1.72290143e-06,-1.72141854e-06,-1.7207784e-06,-1.72015001e-06,-1.71986082e-06,-1.72001128e-06,-1.72049764e-06,-1.71902077e-06,-1.71807401e-06,-1.71769637e-06,-1.71782428e-06,-1.71709721e-06,-1.71571739e-06,-1.71473277e-06,-1.71457925e-06,-1.71514259e-06,-1.71499458e-06,-1.71568923e-06,-1.71562965e-06,-1.71525732e-06,-1.71478661e-06,-1.71334002e-06,-1.71278086e-06,-1.71245871e-06,-1.71221597e-06,-1.71197373e-06,-1.71095123e-06,-1.70942981e-06,-1.70877376e-06,-1.70947589e-06,-1.70980198e-06,-1.70971978e-06,-1.70891628e-06,-1.70837648e-06,-1.70799238e-06,-1.70791281e-06,-1.70820257e-06,-1.70745159e-06,-1.70618381e-06,-1.70509911e-06,-1.70469768e-06,-1.7043714e-06,-1.70379129e-06,-1.70263516e-06,",
"Flatten Slopes 0: 0.0373042439,0.0372496962,0.0372298625,0.0372220067,0.0371730609,0.0371519343,0.037143122,0.03711663,0.0370946363,0.0370872357,0.0370778717,0.0370207276,0.0369958804,0.0370159256,0.0369906473,0.0369220084,0.0369031118,0.0368598161,0.0368109637,0.036798132,0.0367670186,0.0367354505,0.036699656,0.0367009595,0.0366566083,0.0366221386,0.0366065905,0.0365543551,0.0365390707,0.0365160696,0.0364642153,0.0363839844,0.0363587961,0.03631908,0.0362845467,0.0362587327,0.0362151549,0.0361833929,0.0361811049,0.0361302104,0.0360992361,0.0360746556,0.0360611985,0.0360615022,0.0360663274,0.0360465596,0.0360446813,0.0360341323,0.0360296929,0.0360696495,0.0361243199,0.0361940574,0.0363312333,0.0365143097,0.0367992329,0.0369999183,0.0372676539,0.0374683592,0.0371697064,0.0368637367,0.0367514093,0.0367844753,0.0368897978,0.0370550425,0.0372262182,0.0372239761,0.0372301661,0.0372032896,0.0371547727,0.0371701533,0.0371518491,0.037078196,0.0369168698,0.0367883713,0.0364982686,0.0360197276,0.0356429706,0.0354549666,0.0352849891,0.0351778708,0.0350942381,0.0350435388,0.0349769072,0.0349755014,0.0349382341,0.0348877305,0.0348039563,0.0347660298,0.0347622202,0.0347133532,0.034634356,0.0345754983,0.0344613402,0.034365589,0.0342630495,0.0341255689,0.0340409638,0.0339635495,0.0338927342,0.0338016094,0.033734076,0.0336721202,0.0336268517,0.0336351619,0.0336246541,0.0336175135,0.0336022242,0.0336131528,0.0335819157,0.0335962759,0.0335817192,0.0335855318,0.0335710975,0.0335795619,0.0335454891,0.0335406187,0.0335409551,0.0335323722,0.0335384017,0.0335553274,0.0336042995,0.03365814,0.0337328945,0.0337907367,0.0338345341,0.0339135265,0.0339980186,0.0340689319,0.0341438449,0.0341565474,0.0342106215,0.0342464318,0.0343304288,0.0344299146,0.0344979295,0.0345480682,0.0346234899,0.0346779416,0.0347170719,0.0346293322,0.0344740508,0.0342921086,0.0341082729,0.0339117973,0.0337039373,0.0334911547,0.033317276,0.0331201691,0.0329402669,0.0328434528,0.032869679,0.0329161735,0.0329932956,0.0331018093,0.0332004793,0.0332965146,0.0334160857,0.0335667733,0.0337329352,0.0339474465,0.0341794986,0.0343678504,0.0345094965,0.0346641207,0.0347553749,0.0348935122,0.0349733744,0.0350492274,0.0351052865,0.0351218793,0.0350948318,0.0350886926,0.0350490115,0.0350252882,0.0350343518,0.0350418323,0.0350073727,0.0349935563,0.0350073492,0.03497192,0.0348985171,0.0348514585,0.034805935,0.0347481312,0.0346715591,0.0346348739,0.0345457023,0.0345377394,0.0344842628,0.0344422064,0.0343966443,0.0343338004,0.0343111294,0.0343185176,0.0343108929,0.0342540906,0.0342475987,0.0342612158,0.0342627877,0.0342449147,0.0342842704,0.0343548981,0.0344898171,0.0346603814,0.0349361019,0.035402826,0.0355457314,0.0356329416,0.0356490575,0.0356970579,0.0357639023,0.0358413209,0.0358916817,0.0359428193,0.0359930514,0.036023757,0.0360738071,0.0361139077,0.0361656186,0.0361542638,0.03619831,0.0362080754,0.0362360313,0.0362212671,0.0362348744,0.0362544436,0.0363011284,0.0363116586,0.036305212,0.0363227574,0.0363076584,0.0363135958,0.0363454245,0.0363511873,0.0363487844,0.0363105398,0.0363181275,0.0362941478,0.036293038,0.0362766563,0.0362934729,0.0362788226,0.0362432962,0.036197352,0.0361301283,0.0361001097,0.0360460885,0.036001845,0.0359569101,0.0359187169,0.0358396259,0.0357518752,0.0356794718,0.0355781758,0.0355042547,0.0354109021,",
Display Offset 0: 0,
Display Range 0: 4e-08,
ColorMap 0: Grays256,
Planefit 1: None,
PlanefitOrder 1: -1,
FlattenOrder 1: -1,
Planefit Offset 1: 6.7845e-10,
Planefit X Slope 1: 0,
Planefit Y Slope 1: 0,
Display Offset 1: 6.7845e-10,
Display Range 1: 1.2e-09,
ColorMap 1: Mud,
Planefit 2: None,
PlanefitOrder 2: -1,
FlattenOrder 2: -1,
Planefit Offset 2: 1.0811e-10,
Planefit X Slope 2: 0,
Planefit Y Slope 2: 0,
Display Offset 2: 1.0811e-10,
Display Range 2: 1.8e-10,
ColorMap 2: Mud,
Planefit 3: None,
PlanefitOrder 3: -1,
FlattenOrder 3: -1,
Planefit Offset 3: -3.4037e-10,
Planefit X Slope 3: 0,
Planefit Y Slope 3: 0,
Display Offset 3: -3.4037e-10,
Display Range 3: 1.3e-09,
ColorMap 3: Grays256,
Planefit 4: None,
PlanefitOrder 4: -1,
FlattenOrder 4: -1,
Planefit Offset 4: 4.1622,
Planefit X Slope 4: 0,
Planefit Y Slope 4: 0,
Display Offset 4: 4.1622,
Display Range 4: 186.8,
ColorMap 4: Mud,
Planefit 5: None,
PlanefitOrder 5: -1,
FlattenOrder 5: -1,
Planefit Offset 5: 191.36,
Planefit X Slope 5: 0,
Planefit Y Slope 5: 0,
Display Offset 5: 191.36,
Display Range 5: 151.8,
ColorMap 5: Mud,
EndHeadTemp:31.5 ¡C,
EndScannerTemp:27 ¡C,
EndHeaterTemp:NaN ¡C,
EndHeaterHumidity:NaN,
FileName:Image0012.ibw,

